site_lance-id,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7
ejsbol_E737,0.7141483667,0.3265018838,1.1507265377,0.2999532113,1.5725554463,0.2999532113,3.1684256528,0.2291567511,1.5725554463,0.1377113234,1.1507265377,0.1495107334,0.7141483667,0.1436110284
ejsbol_E1272,0.7082486616,0.4016149573,1.2126734404,0.3396680547,1.6197530864,0.3485176122,3.1418769802,0.260022037,1.6197530864,0.1656267567,1.2126734404,0.1892255768,0.7052988091,0.1597270517
ejsbol_E1277,0.7011330966,0.3650901575,1.0527312701,0.3262773721,1.5207677998,0.3239942671,2.3563842381,0.2463686963,1.5207677998,0.1641769155,1.04816506,0.1847248607,0.6988499915,0.1664600205
ejsbol_E1338,0.6928682728,0.3464682145,1.252738823,0.3011607712,1.9420592113,0.310869509,3.4177873667,0.2170183763,1.9420592113,0.1296397356,1.2559750689,0.1652384411,0.6928682728,0.1296397356
ejsbol_E1787,0.7374540391,0.3725010594,1.2021761462,0.3340412988,1.6701032334,0.3436562389,3.4136123803,0.2250719771,1.6701032334,0.151357436,1.2053811263,0.1769972764,0.7374540391,0.1449474759
ejsbol_E1902,0.7569876543,0.4209403794,1.1269876543,0.3909403794,1.7003209877,0.4042737127,3.5069876543,0.2942737127,1.7003209877,0.2176070461,1.1269876543,0.2409403794,0.753654321,0.2142737127
nydam_N908,0.6345377898,0.3972783403,1.3174646191,0.3606929745,1.9719361638,0.3688230558,4.1873833183,0.2875222428,1.9719361638,0.2102864704,1.3133995784,0.2184165517,0.6304727492,0.1777661452
nydam_N909,0.6012646793,0.4229094473,1.4264679313,0.3781940001,2.9061427281,0.3497387156,4.0077687444,0.2481126993,2.9102077687,0.1830720489,1.4224028907,0.2115273335,0.5971996387,0.1668118863
nydam_N910,0.4239057239,0.4145101372,0.8708754209,0.3917828645,1.5526936027,0.418298016,3.7269360269,0.3501161978,1.5489057239,0.2289040766,0.8708754209,0.2478434705,0.4276936027,0.221328319
nydam_N911,0.4608120148,0.3740705316,0.7357261041,0.3706341055,1.1790250732,0.3878162361,3.4573755886,0.298469157,1.1824614993,0.2159949302,0.7391625302,0.2263042086,0.4608120148,0.2125585041
nydam_N913,0.451273399,0.4013319311,0.9969988069,0.3686537629,1.503510413,0.3686537629,3.2844705765,0.2771548921,1.503510413,0.192191655,1.0002666237,0.2117985559,0.4545412158,0.1889238382
nydam_N915,0.6807432862,0.287521405,1.0656230113,0.2669028483,1.7425989563,0.2806485528,3.4539391625,0.2222293088,1.7425989563,0.1191365253,1.0690594374,0.1191365253,0.6841797124,0.081335838
nydam_N917,0.6636841462,0.2959647516,1.1785356313,0.2695621113,1.5712749053,0.2860637615,3.3369514729,0.2134565007,1.5712749053,0.1342485799,1.1752353013,0.14084924,0.6636841462,0.1144465997
nydam_N918,0.6386675984,0.3315628888,1.1449569066,0.2969716938,1.516026089,0.3001163479,3.1826927556,0.2183553416,1.516026089,0.158606914,1.1418122525,0.161751568,0.6386675984,0.124015719
nydam_N919,0.5077966856,0.2820725729,1.1444333222,0.2490395399,2.0153041931,0.2700605609,3.0032921811,0.2190095098,2.0123011901,0.1409314318,1.1414303192,0.1349254258,0.5077966856,0.0838743747
nydam_N922,0.5148816423,0.2713659941,1.0353294556,0.2567466735,1.5440818123,0.2655182659,2.9036786279,0.1982693912,1.5411579482,0.0900864187,1.0324055914,0.095934147,0.5119577782,0.0608477775
nydam_N923,0.5529131471,0.3087524941,1.0880008664,0.2678168215,1.5704570067,0.2882846578,2.9154862465,0.212261266,1.5733809833,0.1420858274,1.0880008664,0.1567057104,0.5558371237,0.1040741315
nydam_N924,0.4897786676,0.3299599435,0.970259148,0.2909209044,1.6909798688,0.2939239074,2.8291180069,0.2248548384,1.6879768658,0.1527827663,0.970259148,0.1557857693,0.4897786676,0.1107407242
nydam_N927,0.4002567901,0.4390638112,0.9122567901,0.4017304779,1.2295901235,0.4097304779,2.6429234568,0.3483971445,1.2322567901,0.2710638112,0.9122567901,0.2683971445,0.4002567901,0.2257304779
nydam_N929,0.4033496028,0.3568435299,0.6539955977,0.3465076126,0.9744090344,0.3645954679,2.5687242798,0.3154998607,0.9769930137,0.2302285428,0.6539955977,0.2379804808,0.4033496028,0.2173086462
nydam_N931,0.4325292387,0.4096575317,0.804913708,0.3732003109,0.9403262422,0.3732003109,2.6017338742,0.295077695,0.937722155,0.2377877767,0.804913708,0.2403918639,0.4351333259,0.2169550791
nydam_N933,0.4573138795,0.395162447,0.8184249906,0.3749604268,1.2552936775,0.390111942,2.5229704452,0.3143543662,1.25781893,0.2209200228,0.8184249906,0.2259705278,0.4573138795,0.193142245
nydam_N934,0.4330633051,0.3608932532,0.925586904,0.3285558452,1.316123293,0.3360183239,2.5126073893,0.2812934796,1.3186107859,0.2141311707,0.9280743969,0.2141311707,0.4330633051,0.1842812556
nydam_N937,0.4902756423,0.4136495166,0.9056869606,0.3887745873,1.2589109557,0.3912620803,2.5076324034,0.334049743,1.2589109557,0.269374927,0.9056869606,0.2718624199,0.4902756423,0.2295750402
nydam_N939,0.4567543389,0.3799489639,0.8335659331,0.3388861619,1.2272857398,0.3437170798,2.4181069959,0.2736687706,1.2272857398,0.2156977561,0.8335659331,0.2229441329,0.4543388799,0.1915431668
nydam_N943,0.5443536674,0.4191312666,0.9340595497,0.3946214627,1.3556281772,0.3970724431,2.3703340595,0.3529547961,1.3556281772,0.2696214627,0.9340595497,0.2720724431,0.5443536674,0.2353077372
nydam_N944,0.5469935163,0.3953575782,0.9954347633,0.3593863552,1.1297273292,0.3617844368,2.2951949551,0.309026643,1.1297273292,0.2322880339,0.9954347633,0.2442784416,0.5469935163,0.2083072185
nydam_N946,0.5368571752,0.3525957827,0.9623783886,0.3147716748,1.5250119928,0.3100436613,2.2791301431,0.2414874658,1.5250119928,0.194207331,0.9600143818,0.2060273647,0.5344931685,0.1682032569
nydam_N955,0.8038580247,0.4242789558,1.3098104056,0.3885646701,1.7413580247,0.3915408606,3.1848104056,0.337969432,1.7413580247,0.2338027654,1.3098104056,0.2278503844,0.8038580247,0.1980884796
nydam_N957,0.5778926213,0.4218696793,1.0120011484,0.3869859584,1.5546368073,0.3947378964,3.7794430089,0.3017146405,1.5546368073,0.2125673537,1.0081251794,0.2164433227,0.5740166523,0.1970634778
illerup_H,0.5260395889,0.2875979416,0.8852586574,0.2649444869,1.1150294129,0.2584720712,1.8367037578,0.2018384343,1.113411309,0.1468229013,0.8836405535,0.1613858365,0.524421485,0.13387807
illerup_AH,0.1067085469,0.4968882979,0.8097649562,0.4688780824,1.1963059302,0.471679104,3.2018373605,0.4128576514,1.1963059302,0.3260259833,0.8125659777,0.3372300695,0.1067085469,0.3204239402
illerup_QC,0.592345679,0.3001433472,0.923718228,0.2766139354,1.3001888163,0.286417857,2.2315613653,0.2138688374,1.3021496006,0.1452413864,0.923718228,0.149162955,0.5962672476,0.111908053
illerup_VA,0.1374646978,0.566090897,0.7104494473,0.5312325092,1.2638263536,0.5486617031,2.4838699266,0.4789449275,1.2616477043,0.3939776072,0.7104494473,0.3961562564,0.1396433471,0.3547619209
illerup_VC,0.5133690708,0.2969121275,0.9410006498,0.270596338,1.2677550357,0.2727893205,2.4980181936,0.2113858117,1.2699480182,0.1499823029,0.9453866147,0.145596338,0.5111760884,0.1127016012
illerup_YQ,0.1274714918,0.549271803,0.6007539346,0.5034702763,1.3361228913,0.5238265104,2.8984638583,0.452579691,1.3361228913,0.3584321083,0.6032984639,0.3762438132,0.1300160211,0.3253532279
illerup_ZF,0.5768128282,0.281634314,1.027004399,0.2567300995,1.425471832,0.2682243523,2.180261104,0.2011745439,1.4273875408,0.1341247355,1.0289201078,0.1417875707,0.5768128282,0.1073048121
illerup_ACZ,0.5727832829,0.3198803844,1.0206276158,0.274891456,1.4234830202,0.2912510663,2.3314413937,0.2176328198,1.4234830202,0.1603741837,1.0226725671,0.1665090375,0.5727832829,0.113340304
illerup_BYV,0.0876070971,0.5122824007,0.5120151117,0.4831385027,0.8253120151,0.5086394134,2.0712136545,0.4175647322,0.8253120151,0.355633949,0.5120151117,0.3629199235,0.0876070971,0.3192040765
illerup_CAD,0.552842755,0.2946490591,0.9059129305,0.2683332696,1.427842755,0.274912217,2.5002111761,0.2288595854,1.4300357375,0.1521051994,0.9059129305,0.1542981819,0.552842755,0.1214034451
illerup_CAF,0.0702809089,0.4770168446,0.4833243872,0.4480313374,0.9181069959,0.4673550089,2.7514403292,0.3948912408,0.9156915369,0.310350178,0.4809089283,0.3151810958,0.0702809089,0.307934719
illerup_CGT,0.0860205515,0.4925428849,0.5451023878,0.4586107492,0.9083758409,0.4626027651,2.273645302,0.4127025655,0.9103718489,0.3248782142,0.5470983958,0.3208861983,0.0880165595,0.2949380945
illerup_CJM,0.2896426251,0.2529732936,0.5966601689,0.2687627672,1.04402859,0.2670083813,1.994905783,0.2020961006,1.045782976,0.1494645216,0.5984145549,0.1564820655,0.2861338532,0.1354294339
illerup_CKM,0.0934450323,0.4221108294,0.514079953,0.3963171787,1.0577307466,0.3903647977,2.260111699,0.3387774961,1.0577307466,0.2812378136,0.514079953,0.2911584485,0.0954291593,0.2594124167
illerup_CKN,0.1002006173,0.4161709607,0.529367284,0.3765876274,1.1252006173,0.3890876274,2.3397839506,0.3140876274,1.1210339506,0.2661709607,0.529367284,0.280754294,0.1002006173,0.2453376274
illerup_CKQ,0.0805146512,0.4314057752,0.5403540086,0.3932531648,0.9118399524,0.4012852933,2.2873419604,0.349076458,0.9118399524,0.2928515584,0.5383459765,0.2948595905,0.0785066191,0.2607230443
illerup_CKR,0.5040625897,0.3197168857,1.0060005742,0.2732052578,1.3587137525,0.2848331648,2.2056129773,0.2228176609,1.3587137525,0.1530502191,1.0060005742,0.1627401416,0.5040625897,0.1259184361
illerup_CKS,0.1278872253,0.5690716845,0.7023553104,0.5241544268,1.3146484546,0.5643435521,2.6952631118,0.4816012353,1.3170125208,0.3610338594,0.7023553104,0.3917667199,0.1278872253,0.3303009989
illerup_CME,0.5452774217,0.2671284564,0.8433114811,0.2475209525,1.2511475625,0.2475209525,2.231522758,0.1985021927,1.2491868121,0.1220329275,0.8433114811,0.1200721771,0.5452774217,0.104386174
illerup_DNN,0.0999883249,0.4867924691,0.4892723586,0.4575961666,0.9929085771,0.4575961666,2.5646428629,0.4113686876,0.9953416023,0.32377978,0.4917053838,0.3262128052,0.0999883249,0.2921504523
illerup_DTG,0.568301165,0.2941416443,0.9556251087,0.2659726302,1.3711180664,0.2730148837,2.6809772214,0.2237191091,1.3711180664,0.1415594847,0.9556251087,0.150949156,0.5706485829,0.1227801419
illerup_DWL,0.4870414779,0.3211595426,0.9474731326,0.277994075,1.6021493916,0.2803921565,2.7364419575,0.2204401182,1.6045474731,0.1508957537,0.9474731326,0.1580899983,0.4870414779,0.1197206937
illerup_EDP,0.5719821674,0.3024495243,0.9469821674,0.2700421169,1.2062414266,0.2746717465,2.613648834,0.219116191,1.2062414266,0.1450421169,0.9469821674,0.1450421169,0.5719821674,0.1172643391
illerup_EDS,0.1071152578,0.5869932602,0.8144943926,0.5640924968,1.4226368863,0.5666370261,2.906097446,0.5030237945,1.4226368863,0.4037871533,0.8195834511,0.4088762118,0.1071152578,0.38088639
illerup_EDT,0.1293340289,0.5676777853,0.6575030429,0.5395087713,1.0025734655,0.5371613534,2.6786298035,0.4667388182,1.0049208833,0.3798843581,0.6575030429,0.3798843581,0.1293340289,0.3470205084
illerup_EDU,0.1395430256,0.5407461607,0.6569559609,0.5108954144,1.22412014,0.5233332254,2.8335728764,0.4412436731,1.2216325779,0.3591541209,0.6569559609,0.3691043697,0.1395430256,0.3317909368
illerup_EET,0.5557695473,0.3056548069,0.9557695473,0.2812103625,1.3891028807,0.2856548069,2.5335473251,0.2345436958,1.3913251029,0.1545436958,0.9557695473,0.156765918,0.5557695473,0.1234325847
illerup_EEV,0.113648834,0.4572820807,0.5303155007,0.4248746733,0.9840192044,0.429504303,2.6321673525,0.3531154141,0.9863340192,0.27904134,0.5303155007,0.2883005993,0.1159636488,0.2697820807
illerup_EEW,0.5456977179,0.3177278034,1.055798728,0.2823742681,1.454788627,0.2874247731,2.8790310513,0.2167177024,1.4573138795,0.1662126519,1.055798728,0.1737884095,0.5456977179,0.1409601266
illerup_EGL,0.5693793567,0.3065242797,0.9276560007,0.2838485427,1.4129167716,0.2883836901,2.5875199463,0.2135537581,1.4129167716,0.1364562525,0.9276560007,0.1409913998,0.5693793567,0.1047102207
illerup_EHM,0.0862285942,0.506564867,0.5421425727,0.4678551895,0.9657984867,0.4786078777,2.451819992,0.4076401358,0.9657984867,0.3409734691,0.5421425727,0.3560272326,0.0883791318,0.3173175551
illerup_FAE,0.5979225202,0.2973384011,1.0163133248,0.2789475966,1.4255087271,0.2812464471,2.6163133248,0.2099820793,1.4255087271,0.1295223092,1.0140144742,0.1318211598,0.5979225202,0.1203269069
illerup_FOP,0.6033929621,0.3297988347,1.156680944,0.2980528029,1.4287897875,0.2980528029,2.5852523726,0.2345607394,1.4310573612,0.1665335286,1.156680944,0.1733362496,0.6033929621,0.1415902179
illerup_GHL,0.1274714918,0.4985261493,0.5931203468,0.4629027397,1.1045707285,0.4552691519,2.906097446,0.3942004496,1.1045707285,0.3127755132,0.5905758175,0.3178645717,0.1249269626,0.2873302206
illerup_GKC,0.5814023425,0.2856009169,1.0343937955,0.2492761306,1.3442228553,0.2620966434,2.4339664451,0.1937205751,1.3420861032,0.1232077545,1.0343937955,0.1338915152,0.5835390947,0.1061137374
illerup_GKD,0.141403596,0.5337171444,0.622387936,0.497922961,1.1302179137,0.5091086433,2.4680255199,0.4352831399,1.1302179137,0.368169046,0.622387936,0.3793547283,0.141403596,0.3525090907
illerup_GKQ,0.1496466582,0.5811956278,0.6347041294,0.5329197657,1.1841294168,0.5375174668,2.620911026,0.4731496507,1.1818305662,0.3903910301,0.6324052788,0.4041841335,0.1542443593,0.3628048232
illerup_GMO,0.1484224966,0.583482002,0.5159438641,0.5321999507,1.384889733,0.5407469593,3.2481375963,0.4923139108,1.384889733,0.4182398368,0.5159438641,0.395447814,0.1512714994,0.3498637684
illerup_GMQ,0.6189300412,0.507781625,1.0355967078,0.4875796048,1.449738122,0.4926301099,2.8689300412,0.4471755644,1.4472128694,0.3411149583,1.0355967078,0.3461654634,0.6214552937,0.3158624331
illerup_GNV,0.6221300903,0.3231662507,1.0748664087,0.2933155044,1.8136723788,0.3057533154,2.8410355629,0.2460518228,1.8136723788,0.1714249572,1.0748664087,0.1714249572,0.6246176525,0.1241612756
illerup_GOD,0.5888801331,0.2972752728,1.002591717,0.2736346109,1.5085018825,0.2783627432,2.6763505823,0.2098048236,1.5085018825,0.1436109702,1.002591717,0.1459750364,0.5912441993,0.1223343745
illerup_GON,0.6454673721,0.3221796166,1.0145149912,0.3055129499,1.3311816578,0.3007510452,2.7168959436,0.2483700928,1.338324515,0.1578939023,1.0145149912,0.1578939023,0.6478483245,0.1293224737
illerup_GPE,0.1925134536,0.5584186557,0.5536245647,0.5370511343,1.2117442229,0.5541451514,2.4361031972,0.4836323309,1.2160177271,0.391751989,0.5536245647,0.3938887412,0.1925134536,0.3575639548
illerup_GXR,0.640036457,0.3389145859,1.0807523407,0.3210174942,1.4990968597,0.3299660401,2.5505509984,0.2695633555,1.5013339962,0.1733664875,1.0785152042,0.175603624,0.6422735935,0.1487579864
illerup_GXS,0.5858024691,0.2747206536,1.0430096763,0.2567026356,1.3425592259,0.2724684013,2.5677844511,0.2206665995,1.3448114781,0.1373332662,1.0452619286,0.1395855185,0.5858024691,0.1012972302
illerup_IKO,0.1340534979,0.51934219,0.6548868313,0.5008236714,1.0900720165,0.5147125603,2.5368312757,0.4614718196,1.0877572016,0.3711940418,0.6525720165,0.3781384863,0.1340534979,0.3457310788
illerup_SMX,0.6168111374,0.3398259684,1.0447071185,0.3161853065,1.5222484896,0.3161853065,2.5553454163,0.2452633207,1.5222484896,0.1719772686,1.0447071185,0.1837975996,0.6168111374,0.1719772686
illerup_WBV,0.0771843667,0.5717392305,0.4510333538,0.534906818,0.7272764477,0.5441149211,2.001677921,0.455717131,0.7235932065,0.3894187885,0.4510333538,0.396785271,0.0771843667,0.3654777204
